/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.34
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('left', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- None : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.03
 -- None : 1.26
 -- right : -0.19
 -- left : -19.87

('forward', 'red', 'forward', None)
 -- forward : -4.61
 -- None : 2.10
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -5.12

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.85
 -- None : 1.78
 -- right : 0.00
 -- left : -20.34

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.87
 -- left : -4.99

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.07
 -- None : -3.48
 -- right : 0.28
 -- left : 0.25

('right', 'red', None, None)
 -- forward : -25.30
 -- None : 0.70
 -- right : 1.23
 -- left : -9.18

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.41
 -- None : 1.23
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : -0.37

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.71
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : -4.91

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -2.75
 -- right : 1.95
 -- left : -10.44

('left', 'red', 'right', None)
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.38
 -- None : 1.75
 -- right : -0.05
 -- left : -7.98

('forward', 'red', 'left', 'forward')
 -- forward : -20.33
 -- None : 0.00
 -- right : -10.17
 -- left : -19.67

('forward', 'red', None, 'forward')
 -- forward : -19.86
 -- None : 1.88
 -- right : -15.35
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.01
 -- None : -4.27
 -- right : 0.79
 -- left : 1.56

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -4.77

('forward', 'green', 'right', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.82
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
