/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 1.92
 -- left : -13.35

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : -5.29
 -- right : 1.24
 -- left : -17.60

('forward', 'red', 'right', None)
 -- forward : -10.71
 -- None : 1.33
 -- right : 0.73
 -- left : -40.25

('left', 'red', 'right', 'left')
 -- forward : -9.22
 -- None : 1.93
 -- right : 0.00
 -- left : -25.52

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.89
 -- right : 1.45
 -- left : -13.07

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -13.60

('forward', 'red', 'right', 'right')
 -- forward : -6.17
 -- None : 2.35
 -- right : 0.70
 -- left : -34.63

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 1.56
 -- left : 0.98

('left', 'green', 'left', None)
 -- forward : 0.62
 -- None : 1.14
 -- right : 0.26
 -- left : 1.99

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- None : -5.10
 -- right : 2.09
 -- left : -20.51

('right', 'green', None, 'right')
 -- forward : 0.49
 -- None : -4.97
 -- right : 2.02
 -- left : 0.80

('right', 'green', 'left', None)
 -- forward : 0.37
 -- None : 0.55
 -- right : 2.14
 -- left : 0.57

('right', 'red', 'right', 'forward')
 -- forward : -35.75
 -- None : 2.13
 -- right : 0.00
 -- left : -35.73

('left', 'red', 'left', 'forward')
 -- forward : -40.35
 -- None : 2.06
 -- right : -12.86
 -- left : -39.92

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -25.93

('left', 'red', 'right', None)
 -- forward : -16.84
 -- None : 2.13
 -- right : 1.04
 -- left : -37.78

('forward', 'red', None, 'left')
 -- forward : -10.56
 -- None : 2.21
 -- right : 1.04
 -- left : -10.17

('left', 'green', 'left', 'forward')
 -- forward : 0.59
 -- None : 1.05
 -- right : 0.43
 -- left : 2.26

('right', 'red', 'left', 'forward')
 -- forward : -39.59
 -- None : 1.67
 -- right : -19.86
 -- left : -40.12

('forward', 'red', 'right', 'left')
 -- forward : -8.32
 -- None : 1.49
 -- right : 0.10
 -- left : -25.64

('forward', 'red', 'left', None)
 -- forward : -11.45
 -- None : 1.38
 -- right : 0.80
 -- left : -17.01

('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- None : 0.34
 -- right : 0.34
 -- left : 1.93

('right', 'green', None, None)
 -- forward : 0.63
 -- None : -5.28
 -- right : 2.17
 -- left : 0.78

('forward', 'green', 'right', 'right')
 -- forward : 1.53
 -- None : -3.56
 -- right : 0.00
 -- left : -12.42

('right', 'red', 'forward', None)
 -- forward : -9.70
 -- None : 1.52
 -- right : 1.07
 -- left : -10.55

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- None : -4.44
 -- right : 1.06
 -- left : 0.62

('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- None : -4.46
 -- right : 1.40
 -- left : -17.10

('forward', 'red', 'forward', None)
 -- forward : -10.18
 -- None : 1.68
 -- right : 0.16
 -- left : -16.64

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- None : -4.59
 -- right : 0.80
 -- left : 0.70

('left', 'green', 'right', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.84
 -- left : -13.20

('right', 'red', None, None)
 -- forward : -10.36
 -- None : 1.43
 -- right : 1.25
 -- left : -9.82

('forward', 'green', 'right', 'forward')
 -- forward : 1.27
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 1.13
 -- left : 1.21

('left', 'green', None, 'right')
 -- forward : 0.43
 -- None : -4.42
 -- right : 0.40
 -- left : 1.35

('right', 'red', 'left', 'right')
 -- forward : -9.31
 -- None : 0.00
 -- right : 1.21
 -- left : -9.03

('forward', 'red', 'forward', 'forward')
 -- forward : -39.39
 -- None : 1.15
 -- right : -20.06
 -- left : -40.43

('left', 'red', 'forward', 'right')
 -- forward : -26.26
 -- None : 1.62
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -17.42

('forward', 'red', 'forward', 'left')
 -- forward : -6.44
 -- None : 2.10
 -- right : 0.94
 -- left : -8.97

('forward', 'green', 'forward', 'right')
 -- forward : 1.55
 -- None : -5.52
 -- right : 0.45
 -- left : -19.28

('forward', 'green', 'right', None)
 -- forward : 2.66
